sep=;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1604357195;100;PredRedLPP;R2G;8;100;11.10729;13.10675;7.511137;7.192179;547.2734;100.499;99.96631;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.9607;19.261184;1.033246;0.001068585;0.889786;0.002934028;0.09998234;0.07773145;0.07947502;4;2.666667;0.1910949;0.1682279;(0.1, -0.1);(-6.4, -24.7);2.177552;0.1077794;

TrialId = 22;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;171772953;100;PredRedLPP;R2G;8;100;11.10748;13.05674;7.229639;8.786975;567.9706;99.83983;99.96912;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.5106;19.1281024;1.03953;0.00103706;1.006753;0.003008464;0.1039007;0.08119872;0.08280475;3.628572;2.285714;0.1589838;0.1357063;(-0.1, 0.0);(-17.5, -18.0);2.140909;0.1078079;

TrialId = 23;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;381335161;100;PredRedLPP;R2G;8;100;11.10861;13.28271;7.470636;7.194158;558.4118;100.003;99.97606;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;119.5444;19.513088;1.03817;0.001068917;0.8924883;0.002562828;0.1008017;0.07896484;0.07956425;4;2.476191;0.1477607;0.1221979;(0.1, 0.0);(57.3, 124.7);2.122037;0.1076676;

TrialId = 24;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1537173628;100;PredRedLPP;R2G;8;100;11.10775;13.03636;7.053279;7.266342;576.4464;99.65474;99.96941;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.3272;19.0994432;1.039852;0.001014722;0.8947338;0.002838323;0.1048819;0.08247225;0.08375356;4;2.666667;0.1564551;0.1393554;(-0.1, 0.0);(-15.9, -40.5);2.155578;0.1078222;

TrialId = 25;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1950973636;100;PredRedLPP;R2G;7;100;12.49868;14.67632;7.64949;18.59208;548.6979;100.2722;99.98811;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.4106;19.4686848;1.031455;0.001102224;1.094865;0.003509906;0.1003306;0.0790075;0.081288;3.533334;2.666667;0.196446;0.1730276;(0.2, 0.0);(-4.7, 95.2);2.231763;0.1078151;

TrialId = 26;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;78952510;100;PredRedLPP;R2G;8;100;11.1081;13.24937;8.838415;4.42832;510.1798;100.5536;99.97261;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;119.2443;19.2307968;1.035727;0.001249386;0.9918253;0.001234599;0.09576558;0.07229059;0.07248569;4;2.666667;0.1483424;0.1239416;(0.1, -0.1);(-82.5, -15.5);2.071875;0.1076883;

TrialId = 27;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;2119814892;100;PredRedLPP;R2G;7;100;12.49963;14.58881;7.255403;4.45722;558.0768;100.3535;99.99597;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;116.7104;19.4058368;1.029769;0.001060504;1.006486;0.00197291;0.1016809;0.08057027;0.08129535;4;2.666667;0.1489802;0.1275715;(-0.2, 0.2);(-11.2, 48.9);2.23876;0.1078655;

TrialId = 28;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1395144619;100;PredRedLPP;R2G;8;100;11.10858;13.0271;7.325758;13.76965;577.0647;99.25464;99.97665;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.2439;19.1306624;1.04563;0.001059614;0.8399462;0.003492792;0.105723;0.08257364;0.08461326;4;2.666667;0.1883978;0.1724693;(0.0, 0.0);(74.0, -21.1);2.079109;0.1078294;

TrialId = 29;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;666985675;100;PredRedLPP;R2G;8;100;11.1084;12.95486;7.407476;9.187395;571.271;99.43767;99.97858;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;116.5938;19.0144;1.042317;0.001065899;0.9459069;0.002714288;0.1044424;0.08214597;0.08329768;4;2.285714;0.157668;0.1399297;(0.0, -0.1);(-4.8, 6.1);2.106319;0.10788;

TrialId = 30;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;550416395;100;PredRedLPP;R2G;8;100;11.108;13.06229;7.655367;8.277142;556.8869;99.81977;99.97408;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.5606;19.1679104;1.04136;0.001109711;0.9390392;0.003122238;0.1028656;0.07971297;0.08094572;4;2.666667;0.1613713;0.1339805;(-0.1, 0.0);(-16.6, 18.8);2.072505;0.1078079;

TrialId = 31;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;2139054593;100;PredRedLPP;R2G;8;100;11.10906;12.95301;5.594679;8.015549;643.7718;98.27197;99.98262;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;116.5771;18.8810368;1.052572;0.000807917;0.8594536;0.003064063;0.1150084;0.09252925;0.09354506;4;2.666667;0.1637627;0.210689;(-0.1, 0.0);(69.9, -8.9);2.137194;0.10788;

TrialId = 32;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1454082630;100;PredRedLPP;R2G;7;100;12.49685;14.63048;8.293943;5.537859;520.1859;100.8087;99.9742;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.0439;19.3182976;1.025749;0.001186681;0.9664086;0.002406589;0.09610396;0.07532701;0.07628239;2.666668;2.285714;0.1480935;0.1265156;(0.2, 0.4);(96.8, 134.6);2.224992;0.1078438;

TrialId = 33;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;2146939663;100;PredRedLPP;R2G;8;100;11.1086;13.05859;7.59331;8.967876;557.6148;99.87499;99.97704;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;117.5273;19.075264;1.039381;0.001110541;0.8184534;0.003128913;0.1018963;0.07968194;0.0808852;3.333334;2.666667;0.1535966;0.1312869;(0.0, 0.1);(-43.3, -10.4);2.160046;0.1078079;

TrialId = 34;EndState = Normal
experiment_start_time;trackingSpace;trackingSpaceFilePath;pathSeedChoice;randomSeed;pathLength;redirector;resetter;reset_count;virtual_way_distance;virtual_distance_between_resets_average;time_elapsed_between_resets_average;sum_injected_translation(IN METERS);sum_injected_rotation_g_r(IN DEGREES);sum_injected_rotation_g_c(IN DEGREES);sum_real_distance_travelled(IN METERS);sum_virtual_distance_travelled(IN METERS);min_g_t;max_g_t;min_g_r;max_g_r;min_g_c;max_g_c;experiment_duration;execute_duration;g_t_average;injected_translation_average;g_r_average;injected_rotation_from_rotation_gain_average;g_c_average;injected_rotation_from_curvature_gain_average;injected_rotation_average;g_t_change_max;g_c_change_max;g_t_change_average;g_c_change_average;real_position_average;virtual_position_average;distance_to_boundary_average;average_sampling_interval;
2026-01-19_04-10-53;FilePath;TrackingSpaces/SingleSquare10m/square_10m_no_obstacle.txt;StraightLine;1033371458;100;PredRedLPP;R2G;8;100;11.10811;13.24196;7.335557;4.873179;551.1876;100.5527;99.97243;0.86;1.26;0.8;1.49;-0.1333333;0.1333333;119.1776;19.3821568;1.033574;0.001033035;1.060245;0.001992154;0.1014263;0.07811856;0.07851397;4;2.666667;0.1949925;0.1738132;(0.0, 0.0);(87.4, -19.1);2.166746;0.1076953;
